*------------------------------------------------------------*
User:                manas
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
26983      if ROLE = 'SEGMENT' then delete;
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' then delete;
26984      else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
26985      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M108N7LZ.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M108N7LZ has 13 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
26986      data WORK.M3BZJ5PR;
MPRINT(EM_DIAGRAM):    data WORK.M3BZJ5PR;
26987      set WORK.M3BZJ5PR;
MPRINT(EM_DIAGRAM):   set WORK.M3BZJ5PR;
26988      where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
26989      if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then role = 'INPUT';
26990      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M3BZJ5PR.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'SEGMENT', 'TARGET') and (use='D'));
NOTE: The data set WORK.M3BZJ5PR has 13 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
26991      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26992      * Stat: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat: Computing Statistics for Interval Variables;
26993      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26994      proc dmdb data=EMWS4.Ids_DATA(obs=100000) nonorm maxlevel=513
NOTE: Data file BAN210.EBREASTCANCER.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
26995      classout=WORK.StatCLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
26996      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=EMWS4.Ids_DATA(obs=100000) nonorm maxlevel=513 classout=WORK.StatCLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
26997      class
26998      AvgAge AvgTumorSize Avginv_node_group age breast breast_quad class deg_malig
26999      inv_nodes irradiat menopause node_caps tumor_size
27000      ;
MPRINT(EM_DIAGRAM):   class AvgAge AvgTumorSize Avginv_node_group age breast breast_quad class deg_malig inv_nodes irradiat menopause node_caps tumor_size ;
27001      ;
MPRINT(EM_DIAGRAM):   ;
27002      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 286   Memory used = 511K.
NOTE: View EMWS4.IDS_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 286 observations read from the data set BAN210.EBREASTCANCER.
NOTE: There were 286 observations read from the data set EMWS4.IDS_DATA.
NOTE: The data set WORK.STATCLASS has 68 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
 
27003      proc sort data=WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.StatCLASS;
27004      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
27005      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 68 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 68 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
27006      data colorindex;
MPRINT(EM_DIAGRAM):    data colorindex;
27007      retain LevelIndex 0;
MPRINT(EM_DIAGRAM):   retain LevelIndex 0;
27008      set WORK.StatCLASS(keep=Variable Level);
MPRINT(EM_DIAGRAM):   set WORK.StatCLASS(keep=Variable Level);
27009      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
27010      if first.variable then LevelIndex = 0;
MPRINT(EM_DIAGRAM):   if first.variable then LevelIndex = 0;
27011      if first.level then LevelIndex + 1;
MPRINT(EM_DIAGRAM):   if first.level then LevelIndex + 1;
27012      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 68 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.COLORINDEX has 68 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27013      data WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    data WORK.StatCLASS;
27014      merge WORK.StatCLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.StatCLASS(in=_a) colorindex;
27015      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
27016      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
27017      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 68 observations read from the data set WORK.STATCLASS.
NOTE: There were 68 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STATCLASS has 68 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27018      data WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    data WORK.StatCLASS;
27019      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
27020      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
27021      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
27022      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
27023      retain Target '_OVERALL_';
MPRINT(EM_DIAGRAM):   retain Target '_OVERALL_';
27024      set WORK.StatCLASS;
MPRINT(EM_DIAGRAM):   set WORK.StatCLASS;
27025      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TargetValue is uninitialized.
NOTE: There were 68 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 68 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
27026      proc append base=EMWS4.Stat_CLASS data=WORK.StatCLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS4.Stat_CLASS data=WORK.StatCLASS force;
27027      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCLASS to EMWS4.STAT_CLASS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 68 observations read from the data set WORK.STATCLASS.
NOTE: The data set EMWS4.STAT_CLASS has 68 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
27028      data WORK.M06R6Y39;
MPRINT(EM_DIAGRAM):    data WORK.M06R6Y39;
27029      set WORK.M06R6Y39;
MPRINT(EM_DIAGRAM):   set WORK.M06R6Y39;
27030      where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
27031      if ROLE = 'SEGMENT' or (ROLE = 'TARGET' and LEVEL ne 'INTERVAL') then delete;
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' or (ROLE = 'TARGET' and LEVEL ne 'INTERVAL') then delete;
27032      else if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ne 'FREQ' then role = 'INPUT';
27033      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M06R6Y39.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M06R6Y39 has 12 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27034      proc freq data=EMWS4.Ids_DATA noprint;
NOTE: Data file BAN210.EBREASTCANCER.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
MPRINT(EM_DIAGRAM):    proc freq data=EMWS4.Ids_DATA noprint;
27035      table
27036      class / out=EMWS4.Stat_BYVAR(drop=COUNT PERCENT) missing;
MPRINT(EM_DIAGRAM):   table class / out=EMWS4.Stat_BYVAR(drop=COUNT PERCENT) missing;
27037      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS4.IDS_DATA.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: There were 286 observations read from the data set BAN210.EBREASTCANCER.
NOTE: There were 286 observations read from the data set EMWS4.IDS_DATA.
NOTE: The data set EMWS4.STAT_BYVAR has 2 observations and 1 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
27038      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
27039      set EMWS4.Ids_DATA;
MPRINT(EM_DIAGRAM):   set EMWS4.Ids_DATA;
NOTE: Data file BAN210.EBREASTCANCER.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
27040      where put(class,$20.) ="no-recurrence-events";
MPRINT(EM_DIAGRAM):   where put(class,$20.) ="no-recurrence-events";
27041      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS4.IDS_DATA.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
27042      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
27043      * Stat: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat: Computing Statistics for Interval Variables;
27044      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27045      proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513
NOTE: Data file BAN210.EBREASTCANCER.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
27046      classout=WORK.StatCLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
27047      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513 classout=WORK.StatCLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
27048      class
27049      AvgAge AvgTumorSize Avginv_node_group age breast breast_quad deg_malig
27050      inv_nodes irradiat menopause node_caps tumor_size
27051      ;
MPRINT(EM_DIAGRAM):   class AvgAge AvgTumorSize Avginv_node_group age breast breast_quad deg_malig inv_nodes irradiat menopause node_caps tumor_size ;
27052      ;
MPRINT(EM_DIAGRAM):   ;
27053      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 201   Memory used = 511K.
NOTE: There were 286 observations read from the data set BAN210.EBREASTCANCER.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.12 seconds
 
NOTE: There were 201 observations read from the data set EMWS4.IDS_DATA.
      WHERE PUT(class, $20.)='no-recurrence-events';
NOTE: There were 201 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK.STATCLASS has 64 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.14 seconds
      cpu time            0.14 seconds
 
 
27054      proc sort data=WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.StatCLASS;
27055      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
27056      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 64 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 64 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
27057      data WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    data WORK.StatCLASS;
27058      merge WORK.StatCLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.StatCLASS(in=_a) colorindex;
27059      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
27060      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
27061      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable LEVEL by input data sets. This might cause unexpected results.
NOTE: There were 64 observations read from the data set WORK.STATCLASS.
NOTE: There were 68 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STATCLASS has 64 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
27062      data WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    data WORK.StatCLASS;
27063      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
27064      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
27065      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
27066      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
27067      Target = "class";
MPRINT(EM_DIAGRAM):   Target = "class";
27068      TargetValue = 'no-recurrence-events';
MPRINT(EM_DIAGRAM):   TargetValue = 'no-recurrence-events';
27069      set WORK.StatCLASS;
MPRINT(EM_DIAGRAM):   set WORK.StatCLASS;
27070      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 64 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 64 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
27071      proc append base=EMWS4.Stat_CLASS data=WORK.StatCLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS4.Stat_CLASS data=WORK.StatCLASS force;
27072      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCLASS to EMWS4.STAT_CLASS.
WARNING: Variable LEVEL has different lengths on BASE and DATA files (BASE 20 DATA 12).
WARNING: Variable CRAW has different lengths on BASE and DATA files (BASE 20 DATA 9).
NOTE: There were 64 observations read from the data set WORK.STATCLASS.
NOTE: 64 observations added.
NOTE: The data set EMWS4.STAT_CLASS has 132 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
27073      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
27074      set EMWS4.Ids_DATA;
MPRINT(EM_DIAGRAM):   set EMWS4.Ids_DATA;
NOTE: Data file BAN210.EBREASTCANCER.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
27075      where put(class,$20.) ="recurrence-events";
MPRINT(EM_DIAGRAM):   where put(class,$20.) ="recurrence-events";
27076      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS4.IDS_DATA.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
27077      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
27078      * Stat: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat: Computing Statistics for Interval Variables;
27079      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27080      proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513
NOTE: Data file BAN210.EBREASTCANCER.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
27081      classout=WORK.StatCLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
27082      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513 classout=WORK.StatCLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
27083      class
27084      AvgAge AvgTumorSize Avginv_node_group age breast breast_quad deg_malig
27085      inv_nodes irradiat menopause node_caps tumor_size
27086      ;
MPRINT(EM_DIAGRAM):   class AvgAge AvgTumorSize Avginv_node_group age breast breast_quad deg_malig inv_nodes irradiat menopause node_caps tumor_size ;
27087      ;
MPRINT(EM_DIAGRAM):   ;
27088      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 85   Memory used = 511K.
NOTE: There were 286 observations read from the data set BAN210.EBREASTCANCER.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
NOTE: There were 85 observations read from the data set EMWS4.IDS_DATA.
      WHERE PUT(class, $20.)='recurrence-events';
NOTE: There were 85 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK.STATCLASS has 62 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
 
27089      proc sort data=WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.StatCLASS;
27090      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
27091      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 62 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 62 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27092      data WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    data WORK.StatCLASS;
27093      merge WORK.StatCLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.StatCLASS(in=_a) colorindex;
27094      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
27095      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
27096      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable LEVEL by input data sets. This might cause unexpected results.
NOTE: There were 62 observations read from the data set WORK.STATCLASS.
NOTE: There were 68 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STATCLASS has 62 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27097      data WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    data WORK.StatCLASS;
27098      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
27099      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
27100      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
27101      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
27102      Target = "class";
MPRINT(EM_DIAGRAM):   Target = "class";
27103      TargetValue = 'recurrence-events';
MPRINT(EM_DIAGRAM):   TargetValue = 'recurrence-events';
27104      set WORK.StatCLASS;
MPRINT(EM_DIAGRAM):   set WORK.StatCLASS;
27105      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 62 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 62 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
27106      proc append base=EMWS4.Stat_CLASS data=WORK.StatCLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS4.Stat_CLASS data=WORK.StatCLASS force;
27107      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCLASS to EMWS4.STAT_CLASS.
WARNING: Variable LEVEL has different lengths on BASE and DATA files (BASE 20 DATA 12).
WARNING: Variable CRAW has different lengths on BASE and DATA files (BASE 20 DATA 9).
NOTE: There were 62 observations read from the data set WORK.STATCLASS.
NOTE: 62 observations added.
NOTE: The data set EMWS4.STAT_CLASS has 194 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27108      proc sort data=EMWS4.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS4.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
27109      by name;
MPRINT(EM_DIAGRAM):   by name;
27110      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS4.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 13 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27111      proc sort data=EMWS4.Stat_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS4.Stat_CLASS;
27112      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
27113      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 194 observations read from the data set EMWS4.STAT_CLASS.
NOTE: The data set EMWS4.STAT_CLASS has 194 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
27114      data EMWS4.Stat_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS4.Stat_CLASS;
27115      merge EMWS4.Stat_CLASS(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS4.Stat_CLASS(in=_a) tempVariable;
27116      by variable;
MPRINT(EM_DIAGRAM):   by variable;
27117      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
27118      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
27119      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 194 observations read from the data set EMWS4.STAT_CLASS.
NOTE: There were 13 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS4.STAT_CLASS has 194 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27120      proc sort data=EMWS4.Stat_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS4.Stat_CLASS NOTHREADS;
27121      by DATAROLE ROLE Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable descending COUNT;
27122      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 194 observations read from the data set EMWS4.STAT_CLASS.
NOTE: The data set EMWS4.STAT_CLASS has 194 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
27123      data WORK.StatCLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
MPRINT(EM_DIAGRAM):   data WORK.StatCLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
27124      set EMWS4.Stat_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS4.Stat_CLASS;
27125      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
27126      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
27127      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
27128      if first.DATAROLE or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then do;
27129      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
27130      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
27131      Mode = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode = strip(LEVEL);
27132      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
27133      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
27134      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
27135      end;
MPRINT(EM_DIAGRAM):   end;
27136      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
27137      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
27138      Mode2 = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode2 = strip(LEVEL);
27139      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
27140      end;
MPRINT(EM_DIAGRAM):   end;
27141      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
27142      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
27143      where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
27144      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 68 observations read from the data set EMWS4.STAT_CLASS.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STATCLASS has 13 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27145      %let _cn = %sysfunc(getoption(CENTER));
27146      %let _nb = %sysfunc(getoption(NUMBER));
27147      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
27148      title;
MPRINT(EM_DIAGRAM):   title;
